time,meterusage
2019-01-01T00:15:00Z,55.09
2019-01-01T00:30:00Z,54.64
2019-01-01T00:45:00Z,55.18
2019-01-01T01:00:00Z,56.03
2019-01-01T01:15:00Z,55.77
2019-01-01T01:30:00Z,55.45
2019-01-01T01:45:00Z,55.74
2019-01-01T02:00:00Z,55.8
2019-01-01T02:15:00Z,55.62
2019-01-01T02:30:00Z,55.45
2019-01-01T02:45:00Z,55.52
2019-01-01T03:00:00Z,56.0
2019-01-01T03:15:00Z,55.88
2019-01-01T03:30:00Z,59.57
2019-01-01T03:45:00Z,62.9
2019-01-01T04:00:00Z,62.54
2019-01-01T04:15:00Z,62.18
2019-01-01T04:30:00Z,62.86
2019-01-01T04:45:00Z,62.73
2019-01-01T05:00:00Z,62.84
2019-01-01T05:15:00Z,63.52
2019-01-01T05:30:00Z,78.1
2019-01-01T05:45:00Z,108.79
2019-01-01T06:00:00Z,111.19
2019-01-01T06:15:00Z,118.67
2019-01-01T06:30:00Z,135.37
2019-01-01T06:45:00Z,142.55
2019-01-01T07:00:00Z,145.97
2019-01-01T07:15:00Z,141.31
2019-01-01T07:30:00Z,133.58
2019-01-01T07:45:00Z,131.19
2019-01-01T08:00:00Z,133.22
2019-01-01T08:15:00Z,135.18
2019-01-01T08:30:00Z,134.71
2019-01-01T08:45:00Z,134.07
2019-01-01T09:00:00Z,134.11
2019-01-01T09:15:00Z,137.63
2019-01-01T09:30:00Z,134.85
2019-01-01T09:45:00Z,137.01
2019-01-01T10:00:00Z,134.23
2019-01-01T10:15:00Z,135.59
2019-01-01T10:30:00Z,136.59
2019-01-01T10:45:00Z,134.23
2019-01-01T11:00:00Z,134.19
2019-01-01T11:15:00Z,137.59
2019-01-01T11:30:00Z,137.03
2019-01-01T11:45:00Z,137.12
2019-01-01T12:00:00Z,135.45
2019-01-01T12:15:00Z,132.78
2019-01-01T12:30:00Z,134.73
2019-01-01T12:45:00Z,135.4
2019-01-01T13:00:00Z,135.3
2019-01-01T13:15:00Z,132.93
2019-01-01T13:30:00Z,133.68
2019-01-01T13:45:00Z,135.07
2019-01-01T14:00:00Z,132.15
2019-01-01T14:15:00Z,131.06
2019-01-01T14:30:00Z,134.0
2019-01-01T14:45:00Z,132.56
2019-01-01T15:00:00Z,131.19
2019-01-01T15:15:00Z,130.33
2019-01-01T15:30:00Z,130.77
2019-01-01T15:45:00Z,131.64
2019-01-01T16:00:00Z,135.8
2019-01-01T16:15:00Z,134.58
2019-01-01T16:30:00Z,131.9
2019-01-01T16:45:00Z,130.41
2019-01-01T17:00:00Z,133.33
2019-01-01T17:15:00Z,138.18
2019-01-01T17:30:00Z,129.98
2019-01-01T17:45:00Z,116.3
2019-01-01T18:00:00Z,108.53
2019-01-01T18:15:00Z,107.82
2019-01-01T18:30:00Z,107.84
2019-01-01T18:45:00Z,106.18
2019-01-01T19:00:00Z,106.75
2019-01-01T19:15:00Z,108.4
2019-01-01T19:30:00Z,105.72
2019-01-01T19:45:00Z,105.95
2019-01-01T20:00:00Z,93.74
2019-01-01T20:15:00Z,87.41
2019-01-01T20:30:00Z,87.36
2019-01-01T20:45:00Z,94.94
2019-01-01T21:00:00Z,132.83
2019-01-01T21:15:00Z,110.53
2019-01-01T21:30:00Z,84.24
2019-01-01T21:45:00Z,80.86
2019-01-01T22:00:00Z,70.35
2019-01-01T22:15:00Z,59.63
2019-01-01T22:30:00Z,55.18
2019-01-01T22:45:00Z,54.47
2019-01-01T23:00:00Z,55.08
2019-01-01T23:15:00Z,55.11
2019-01-01T23:30:00Z,55.19
2019-01-01T23:45:00Z,55.56
2019-01-02T00:00:00Z,55.87
2019-01-02T00:15:00Z,55.67
2019-01-02T00:30:00Z,55.43
2019-01-02T00:45:00Z,56.03
2019-01-02T01:00:00Z,56.63
2019-01-02T01:15:00Z,57.51
2019-01-02T01:30:00Z,57.68
2019-01-02T01:45:00Z,57.91
2019-01-02T02:00:00Z,57.71
2019-01-02T02:15:00Z,58.32
2019-01-02T02:30:00Z,58.37
2019-01-02T02:45:00Z,58.27
2019-01-02T03:00:00Z,58.68
2019-01-02T03:15:00Z,58.2
2019-01-02T03:30:00Z,63.06
2019-01-02T03:45:00Z,67.94
2019-01-02T04:00:00Z,68.69
2019-01-02T04:15:00Z,67.62
2019-01-02T04:30:00Z,67.4
2019-01-02T04:45:00Z,68.45
2019-01-02T05:00:00Z,73.29
2019-01-02T05:15:00Z,78.36
2019-01-02T05:30:00Z,102.68
2019-01-02T05:45:00Z,162.75
2019-01-02T06:00:00Z,164.7
2019-01-02T06:15:00Z,151.26
2019-01-02T06:30:00Z,156.94
2019-01-02T06:45:00Z,173.5
2019-01-02T07:00:00Z,180.35
2019-01-02T07:15:00Z,182.95
2019-01-02T07:30:00Z,199.31
2019-01-02T07:45:00Z,221.18
2019-01-02T08:00:00Z,233.64
2019-01-02T08:15:00Z,239.33
2019-01-02T08:30:00Z,252.93
2019-01-02T08:45:00Z,260.4
2019-01-02T09:00:00Z,262.83
2019-01-02T09:15:00Z,261.67
2019-01-02T09:30:00Z,263.98
2019-01-02T09:45:00Z,263.55
2019-01-02T10:00:00Z,261.75
2019-01-02T10:15:00Z,269.27
2019-01-02T10:30:00Z,270.87
2019-01-02T10:45:00Z,268.86
2019-01-02T11:00:00Z,264.86
2019-01-02T11:15:00Z,261.57
2019-01-02T11:30:00Z,259.88
2019-01-02T11:45:00Z,254.46
2019-01-02T12:00:00Z,259.45
2019-01-02T12:15:00Z,262.77
2019-01-02T12:30:00Z,258.37
2019-01-02T12:45:00Z,260.17
2019-01-02T13:00:00Z,258.99
2019-01-02T13:15:00Z,255.46
2019-01-02T13:30:00Z,253.93
2019-01-02T13:45:00Z,252.2
2019-01-02T14:00:00Z,246.99
2019-01-02T14:15:00Z,247.32
2019-01-02T14:30:00Z,248.06
2019-01-02T14:45:00Z,243.94
2019-01-02T15:00:00Z,245.46
2019-01-02T15:15:00Z,246.22
2019-01-02T15:30:00Z,241.72
2019-01-02T15:45:00Z,239.55
2019-01-02T16:00:00Z,240.96
2019-01-02T16:15:00Z,238.41
2019-01-02T16:30:00Z,228.85
2019-01-02T16:45:00Z,227.15
2019-01-02T17:00:00Z,232.01
2019-01-02T17:15:00Z,227.23
2019-01-02T17:30:00Z,206.15
2019-01-02T17:45:00Z,179.32
2019-01-02T18:00:00Z,155.34
2019-01-02T18:15:00Z,138.3
2019-01-02T18:30:00Z,131.47
2019-01-02T18:45:00Z,136.15
2019-01-02T19:00:00Z,178.71
2019-01-02T19:15:00Z,161.46
2019-01-02T19:30:00Z,133.63
2019-01-02T19:45:00Z,126.96
2019-01-02T20:00:00Z,123.07
2019-01-02T20:15:00Z,121.82
2019-01-02T20:30:00Z,144.74
2019-01-02T20:45:00Z,164.83
2019-01-02T21:00:00Z,133.33
2019-01-02T21:15:00Z,114.83
2019-01-02T21:30:00Z,114.96
2019-01-02T21:45:00Z,104.22
2019-01-02T22:00:00Z,73.33
2019-01-02T22:15:00Z,54.19
2019-01-02T22:30:00Z,50.14
2019-01-02T22:45:00Z,49.76
2019-01-02T23:00:00Z,49.61
2019-01-02T23:15:00Z,47.23
2019-01-02T23:30:00Z,46.0
2019-01-02T23:45:00Z,45.97
2019-01-03T00:00:00Z,47.21
2019-01-03T00:15:00Z,46.31
2019-01-03T00:30:00Z,45.89
2019-01-03T00:45:00Z,45.65
2019-01-03T01:00:00Z,45.67
2019-01-03T01:15:00Z,45.6
2019-01-03T01:30:00Z,46.05
2019-01-03T01:45:00Z,45.81
2019-01-03T02:00:00Z,45.95
2019-01-03T02:15:00Z,45.83
2019-01-03T02:30:00Z,46.39
2019-01-03T02:45:00Z,46.37
2019-01-03T03:00:00Z,46.95
2019-01-03T03:15:00Z,49.31
2019-01-03T03:30:00Z,53.73
2019-01-03T03:45:00Z,55.59
2019-01-03T04:00:00Z,55.25
2019-01-03T04:15:00Z,54.98
2019-01-03T04:30:00Z,56.06
2019-01-03T04:45:00Z,57.09
2019-01-03T05:00:00Z,64.27
2019-01-03T05:15:00Z,70.64
2019-01-03T05:30:00Z,88.99
2019-01-03T05:45:00Z,155.41
2019-01-03T06:00:00Z,164.39
2019-01-03T06:15:00Z,150.47
2019-01-03T06:30:00Z,158.98
2019-01-03T06:45:00Z,172.92
2019-01-03T07:00:00Z,181.79
2019-01-03T07:15:00Z,189.5
2019-01-03T07:30:00Z,195.76
2019-01-03T07:45:00Z,205.16
2019-01-03T08:00:00Z,231.49
2019-01-03T08:15:00Z,250.49
2019-01-03T08:30:00Z,256.03
2019-01-03T08:45:00Z,258.4
2019-01-03T09:00:00Z,267.27
2019-01-03T09:15:00Z,273.07
2019-01-03T09:30:00Z,267.84
2019-01-03T09:45:00Z,261.48
2019-01-03T10:00:00Z,263.39
2019-01-03T10:15:00Z,264.72
2019-01-03T10:30:00Z,263.46
2019-01-03T10:45:00Z,264.56
2019-01-03T11:00:00Z,263.55
2019-01-03T11:15:00Z,263.1
2019-01-03T11:30:00Z,265.25
2019-01-03T11:45:00Z,265.59
2019-01-03T12:00:00Z,265.68
2019-01-03T12:15:00Z,264.32
2019-01-03T12:30:00Z,260.82
2019-01-03T12:45:00Z,261.22
2019-01-03T13:00:00Z,263.24
2019-01-03T13:15:00Z,260.08
2019-01-03T13:30:00Z,258.11
2019-01-03T13:45:00Z,260.59
2019-01-03T14:00:00Z,253.08
2019-01-03T14:15:00Z,251.16
2019-01-03T14:30:00Z,259.1
2019-01-03T14:45:00Z,254.54
2019-01-03T15:00:00Z,251.82
2019-01-03T15:15:00Z,253.56
2019-01-03T15:30:00Z,253.18
2019-01-03T15:45:00Z,257.56
2019-01-03T16:00:00Z,262.13
2019-01-03T16:15:00Z,262.23
2019-01-03T16:30:00Z,257.28
2019-01-03T16:45:00Z,252.99
2019-01-03T17:00:00Z,245.17
2019-01-03T17:15:00Z,235.12
2019-01-03T17:30:00Z,223.06
2019-01-03T17:45:00Z,193.12
